processid,BOLDID,recordID,catalognum,fieldnum,institution_storing,bin_uri,phylum_taxID,phylum_name,class_taxID,class_name,order_taxID,order_name,family_taxID,family_name,subfamily_taxID,subfamily_name,genus_taxID,genus_name,species_taxID,name,addName,morph,identification_provided_by,voucher_type,tissue_type,collectors,date,lifestage,sex,reproduction,extrainfo,notes,lat,lon,trapID,coord_source,coord_accuracy,country,province,region,exactsite,image_ids,image_urls,copyright_licenses,trace_ids,trace_links,run_dates,sequencing_centers,directions,seq_primers,marker_codes
NEONU1357-12,NEONTcarabid6027,3038301, ,carabid6027,"National Ecological Observatory Network, United States",BOLD:ACE5724,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,24738,Anisodactylus,544715,Anisodactylus ,sp.,D3.A,David Hoekman, ,leg,Robert Nelson,7/20/2012,A, ,S,Unresolved, ,31.198,-84.477,2, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744834|4744929,http://trace.boldsystems.org/traceIO/bold.org/6592096|http://trace.boldsystems.org/traceIO/bold.org/6592191,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1342-12,NEONTcarabid6011,3038286, ,carabid6011,"National Ecological Observatory Network, United States",BOLD:ACC4653,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,24738,Anisodactylus,544703,Anisodactylus haplomus,,,Michael Thomas, ,leg,Robert Nelson,8/10/2012,A, ,S, , ,31.198,-84.477,2, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744819|4744914,http://trace.boldsystems.org/traceIO/bold.org/6592081|http://trace.boldsystems.org/traceIO/bold.org/6592176,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1366-12,NEONTcarabid6036,3038310, ,carabid6036,"National Ecological Observatory Network, United States",BOLD:ABV4110,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,379618,Tetragonoderus,453024,Tetragonoderus intersectus,,,Michael Thomas, ,leg,Robert Nelson,8/10/2012,A, ,S, , ,31.198,-84.477,2, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744843|4744938,http://trace.boldsystems.org/traceIO/bold.org/6592105|http://trace.boldsystems.org/traceIO/bold.org/6592200,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1358-12,NEONTcarabid6028,3038302, ,carabid6028,"National Ecological Observatory Network, United States",BOLD:ACC4653,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,24738,Anisodactylus,544703,Anisodactylus haplomus,,,Michael Thomas, ,leg,Robert Nelson,8/17/2012,A, ,S, , ,31.198,-84.477,2, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744835|4744930,http://trace.boldsystems.org/traceIO/bold.org/6592097|http://trace.boldsystems.org/traceIO/bold.org/6592192,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1338-12,NEONTcarabid6007,3038282, ,carabid6007,"National Ecological Observatory Network, United States",BOLD:ACC4749,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,286700,Scaritinae,124871,Pasimachus,415719,Pasimachus sublaevis,,,Michael Thomas, ,leg,Robert Nelson,7/27/2012,A, ,S,Group variation (DNA), ,31.198,-84.474,3, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744815|4744910,http://trace.boldsystems.org/traceIO/bold.org/6592077|http://trace.boldsystems.org/traceIO/bold.org/6592172,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1332-12,NEONTcarabid6001,3038276, ,carabid6001,"National Ecological Observatory Network, United States",BOLD:ACC4749,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,286700,Scaritinae,124871,Pasimachus,415719,Pasimachus sublaevis,,,Michael Thomas, ,leg,Robert Nelson,8/17/2012,A, ,S,Group variation (DNA), ,31.198,-84.474,3, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744809|4744904,http://trace.boldsystems.org/traceIO/bold.org/6592071|http://trace.boldsystems.org/traceIO/bold.org/6592166,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1334-12,NEONTcarabid6003,3038278, ,carabid6003,"National Ecological Observatory Network, United States",BOLD:ACC4749,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,286700,Scaritinae,124871,Pasimachus,415719,Pasimachus sublaevis,,,Michael Thomas, ,leg,Robert Nelson,8/10/2012,A, ,S,Group variation (DNA), ,31.198,-84.474,3, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744811|4744906,http://trace.boldsystems.org/traceIO/bold.org/6592073|http://trace.boldsystems.org/traceIO/bold.org/6592168,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1335-12,NEONTcarabid6004,3038279, ,carabid6004,"National Ecological Observatory Network, United States",BOLD:ACC4749,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,286700,Scaritinae,124871,Pasimachus,415719,Pasimachus sublaevis,,,Michael Thomas, ,leg,Robert Nelson,8/10/2012,A, ,S,Group variation (DNA), ,31.198,-84.474,3, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744812|4744907,http://trace.boldsystems.org/traceIO/bold.org/6592074|http://trace.boldsystems.org/traceIO/bold.org/6592169,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1336-12,NEONTcarabid6005,3038280, ,carabid6005,"National Ecological Observatory Network, United States",BOLD:ACC4749,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,286700,Scaritinae,124871,Pasimachus,415719,Pasimachus sublaevis,,,Michael Thomas, ,leg,Robert Nelson,8/24/2012,A, ,S,Group variation (DNA), ,31.201,-84.473,4, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744813|4744908,http://trace.boldsystems.org/traceIO/bold.org/6592075|http://trace.boldsystems.org/traceIO/bold.org/6592170,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1333-12,NEONTcarabid6002,3038277, ,carabid6002,"National Ecological Observatory Network, United States",BOLD:ACC4749,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,286700,Scaritinae,124871,Pasimachus,415719,Pasimachus sublaevis,,,Michael Thomas, ,leg,Robert Nelson,7/27/2012,A, ,S,Group variation (DNA), ,31.201,-84.473,4, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744810|4744905,http://trace.boldsystems.org/traceIO/bold.org/6592072|http://trace.boldsystems.org/traceIO/bold.org/6592167,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1331-12,NEONTcarabid6000,3038275, ,carabid6000,"National Ecological Observatory Network, United States",BOLD:ACC4749,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,286700,Scaritinae,124871,Pasimachus,415719,Pasimachus sublaevis,,,Michael Thomas, ,leg,Robert Nelson,8/10/2012,A, ,S,Group variation (DNA), ,31.201,-84.473,4, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744808|4744903,http://trace.boldsystems.org/traceIO/bold.org/6592070|http://trace.boldsystems.org/traceIO/bold.org/6592165,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1365-12,NEONTcarabid6035,3038309, ,carabid6035,"National Ecological Observatory Network, United States",BOLD:ACC4730,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,379656,Apenes,558394,Apenes sinuatus,,,Michael Thomas, ,leg,Robert Nelson,7/20/2012,A, ,S,singleton, ,31.187,-84.471,4, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744842|4744937,http://trace.boldsystems.org/traceIO/bold.org/6592104|http://trace.boldsystems.org/traceIO/bold.org/6592199,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1363-12,NEONTcarabid6033,3038307, ,carabid6033,"National Ecological Observatory Network, United States",BOLD:ABW6321,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,160628,Cicindelinae,372031,Tetracha,372032,Tetracha carolina,,,Michael Thomas, ,leg,Robert Nelson,8/24/2012,A, ,S, , ,31.207,-84.457,5, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4770139|4770145,http://trace.boldsystems.org/traceIO/bold.org/6617401|http://trace.boldsystems.org/traceIO/bold.org/6617407,2013-01-18 01:31:43|2013-01-18 03:02:40,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,R|F,MLepR2|C_LepFolF,COI-5P|COI-5P
NEONU1341-12,NEONTcarabid6010,3038285, ,carabid6010,"National Ecological Observatory Network, United States",BOLD:AAY2150,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,24722,Harpalus,544714,Harpalus ,sp.,D3.D,David Hoekman, ,leg,Robert Nelson,8/17/2012,A, ,S,Unresolved, ,31.207,-84.457,5, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744818|4744913,http://trace.boldsystems.org/traceIO/bold.org/6592080|http://trace.boldsystems.org/traceIO/bold.org/6592175,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1369-12,NEONTcarabid6039,3038313, ,carabid6039,"National Ecological Observatory Network, United States",BOLD:ABV4110,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,379618,Tetragonoderus,453024,Tetragonoderus intersectus,,,Michael Thomas, ,leg,Robert Nelson,8/3/2012,A, ,S, , ,31.207,-84.457,5, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744846|4744941,http://trace.boldsystems.org/traceIO/bold.org/6592108|http://trace.boldsystems.org/traceIO/bold.org/6592203,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
,7301,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/24/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7300,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/17/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7299,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/17/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7298,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/17/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7297,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/17/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7296,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/17/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7295,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/10/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7294,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/10/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7293,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/10/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7292,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/10/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7291,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/10/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7290,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/10/2012,,,,,,,,5,,,,,,,,,,,,,,,,
,7289,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/3/2012,,,,,,,,9,,,,,,,,,,,,,,,,
,7288,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/3/2012,,,,,,,,8,,,,,,,,,,,,,,,,
,7287,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/3/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7286,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/3/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7285,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/3/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7284,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/3/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7283,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/3/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7282,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/3/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7281,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/3/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7280,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/3/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7279,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/3/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7278,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/3/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7277,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/3/2012,,,,,,,,5,,,,,,,,,,,,,,,,
,7276,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,8/3/2012,,,,,,,,5,,,,,,,,,,,,,,,,
,7275,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,7/27/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7274,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,7/27/2012,,,,,,,,5,,,,,,,,,,,,,,,,
,7273,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,7/27/2012,,,,,,,,5,,,,,,,,,,,,,,,,
,7272,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7271,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7270,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7269,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7268,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7267,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7266,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7265,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7264,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7263,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7262,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7261,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7260,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7259,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7258,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7257,,,,,,,,,,,,,,,,,,,Clivina ,sp.,,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7191,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJB,,,,,7/27/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7190,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJB,,,,,7/27/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7189,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJB,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7188,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJB,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7187,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJB,,,,,8/3/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,7186,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJB,,,,,8/17/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6039,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJC,,,,,8/3/2012,,,,,,,,5,,,,,,,,,,,,,,,,
,6038,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJC,,,,,8/3/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6037,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJC,,,,,8/24/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6036,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJC,,,,,8/10/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6035,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJE,,,,,7/20/2012,,,,,,,,6,,,,,,,,,,,,,,,,
,6034,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJD,,,,,8/24/2012,,,,,,,,1,,,,,,,,,,,,,,,,
,6033,,,,,,,,,,,,,,,,,,,Tetracha carolina carolina,,,,,,,8/24/2012,,,,,,,,5,,,,,,,,,,,,,,,,
,6032,,,,,,,,,,,,,,,,,,,Tetracha carolina carolina,,,,,,,8/10/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6031,,,,,,,,,,,,,,,,,,,Tetracha carolina carolina,,,,,,,8/10/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6030,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJB,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6029,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJB,,,,,8/3/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6028,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJB,,,,,8/17/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6027,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJB,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6026,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJB,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6025,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJB,,,,,8/24/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6024,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJB,,,,,8/17/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6023,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJB,,,,,7/27/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6022,,,,,,,,,,,,,,,,,,,Clivina ,,,,,,,7/27/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6021,,,,,,,,,,,,,,,,,,,Clivina ,,,,,,,7/27/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6020,,,,,,,,,,,,,,,,,,,Clivina ,,,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6019,,,,,,,,,,,,,,,,,,,Clivina ,,,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6018,,,,,,,,,,,,,,,,,,,Clivina ,,,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6017,,,,,,,,,,,,,,,,,,,Clivina ,,,,,,,8/3/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6016,,,,,,,,,,,,,,,,,,,Clivina ,,,,,,,7/27/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6015,,,,,,,,,,,,,,,,,,,Clivina ,,,,,,,7/27/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6014,,,,,,,,,,,,,,,,,,,Clivina ,,,,,,,8/3/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6013,,,,,,,,,,,,,,,,,,,Clivina ,,,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6012,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJB,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6011,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJB,,,,,8/10/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6010,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJG,,,,,8/17/2012,,,,,,,,5,,,,,,,,,,,,,,,,
,6009,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJF,,,,,7/20/2012,,,,,,,,1,,,,,,,,,,,,,,,,
,6008,,,,,,,,,,,,,,,,,,,,Unknown,D03.2012.MorphJF,,,,,7/20/2012,,,,,,,,1,,,,,,,,,,,,,,,,
,6007,,,,,,,,,,,,,,,,,,,Pasimachus sublaevis,,,,,,,7/27/2012,,,,,,,,3,,,,,,,,,,,,,,,,
,6006,,,,,,,,,,,,,,,,,,,Pasimachus sublaevis,,,,,,,7/20/2012,,,,,,,,2,,,,,,,,,,,,,,,,
,6005,,,,,,,,,,,,,,,,,,,Pasimachus sublaevis,,,,,,,8/24/2012,,,,,,,,4,,,,,,,,,,,,,,,,
,6004,,,,,,,,,,,,,,,,,,,Pasimachus sublaevis,,,,,,,8/10/2012,,,,,,,,3,,,,,,,,,,,,,,,,
,6003,,,,,,,,,,,,,,,,,,,Pasimachus sublaevis,,,,,,,8/10/2012,,,,,,,,3,,,,,,,,,,,,,,,,
,6002,,,,,,,,,,,,,,,,,,,Pasimachus sublaevis,,,,,,,7/27/2012,,,,,,,,4,,,,,,,,,,,,,,,,
,6001,,,,,,,,,,,,,,,,,,,Pasimachus sublaevis,,,,,,,8/17/2012,,,,,,,,3,,,,,,,,,,,,,,,,
,6000,,,,,,,,,,,,,,,,,,,Pasimachus sublaevis,,,,,,,8/10/2012,,,,,,,,4,,,,,,,,,,,,,,,,
